CookerStat, GenerateAssetRegistry=0.032336, Initialize=0.160143, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
MaterialTransactionId9F69EFF543770415344CE8ADC3D9E94D_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ31C8C03844EA727476952BC9EDAA8EAC4_Num_SM5__0___TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_PerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_OnePassPointLighttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyLQAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyHQAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyLQSkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyHQSkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyLQ8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyHQ8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyLQ8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyHQ8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_TGPUSkinVertexFactoryfalse6A4FBF2D5FFE1532D4D5F4077DE2FE3E6913685313222222222222020000000_TGPUSkinVertexFactorytrue6A4FBF2D5FFE1532D4D5F4077DE2FE3E6913685313222222222222020000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D342242000000000648000404040404040404040404343434444434343434040404040404040404043434340404040440404040404040404040404043434344444343434340404040404040404040434343404040161010101010004242444444444444444241414143414141414131314141414443414440444444444444444141414141414141414341434141414141414141414141313144444142414444444141010100044434143414141414444444343414344444444044444444444444444444444444444444444444444444444444444444444444444444444444040101010101010101010101010101010101010101010101012104434343434441444444444444444401010101010101010101010101013014341434241414142444141303313131414444444400444444343212141414141414141414141414022341414141414141414101244343250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D0000000800000013000000100000000A0000000C000000DA39A3EE5E6B4B0D3255BFEF95601890AFD807090000000000000000000000000000000000000000, ShaderCompilation=6216.043457, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
DDCTransactionIdF074080C4830D5E1B8E7BE95CD2C2A0D_0, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__A58B29A70176C73FF1613ECCD598618C83BDD668, StartTime=2016.05.15-14.04.36, HierarchicalDDC=, DataSize=359569, Duration=40.089230, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
DDCTransactionId80CAE55445FED542862FAB80C6A65B8D_43, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2D976693465DE504EBEF48B8931BF__AD57053FC87C6AF32512D5E7F6BE4289E9D37898, StartTime=2016.05.15-14.34.15, HierarchicalDDC=, DataSize=65799, Duration=2.921425, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
DDCTransactionIdF043B4974559E726A7E0BF8B913EC169_41, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2D976693465DE504EBEF48B8931BF__21BBE00D3A61D5A212868FD20D262E99446DB45D, StartTime=2016.05.15-14.34.15, HierarchicalDDC=, DataSize=16647, Duration=2.355926, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
DDCTransactionIdF074080C4830D5E1B8E7BE95CD2C2A0D_40, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2D976693465DE504EBEF48B8931BF__6D195BDF202E77009A7B2C4F9430CFFF05AE44D4, StartTime=2016.05.15-14.34.15, HierarchicalDDC=, DataSize=7493, Duration=2.462942, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
DDCTransactionId2992468846B6C25D9564A6BCD79A03AF_49, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_2584FCE64CC3AF2C3DC404B623EA2B23_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.15-14.34.15, Duration=539.562012, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
DDCTransactionId365CE7174EE5F6E65095A9B72F09D3F9_42, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_2584FCE64CC3AF2C3DC404B623EA2B23___232A5F021B1CB51DC9CD98C343C5BCAF77694D91, StartTime=2016.05.15-14.34.16, HierarchicalDDC=, DataSize=4194565, Duration=10.694053, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
DDCTransactionIdF043B4974559E726A7E0BF8B913EC169_42, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_2584FCE64CC3AF2C3DC404B623EA2B23___E30C7DF234964885493E8BDA0B5ACC8D0089D49F, StartTime=2016.05.15-14.34.16, HierarchicalDDC=, DataSize=1048837, Duration=3.680944, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
DDCTransactionIdF074080C4830D5E1B8E7BE95CD2C2A0D_41, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_2584FCE64CC3AF2C3DC404B623EA2B23___91B5467666667DA8CCED89242F75BBE9944A8FF6, StartTime=2016.05.15-14.34.16, HierarchicalDDC=, DataSize=262403, Duration=3.207062, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
DDCTransactionIdDFB1FEB444998E023D8E5C8DD428CF32_46, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_2584FCE64CC3AF2C3DC404B623EA2B23___C2D96A91706ECC701B2C26D0DCED7A258BFC1B8A, StartTime=2016.05.15-14.34.16, HierarchicalDDC=, DataSize=65795, Duration=20.878815, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
DDCTransactionId80CAE55445FED542862FAB80C6A65B8D_44, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_2584FCE64CC3AF2C3DC404B623EA2B23___82AC301841CFA93AA77E1C1F8CAC845332E9C5CC, StartTime=2016.05.15-14.34.16, HierarchicalDDC=, DataSize=16643, Duration=33.039936, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
DDCTransactionIdB16A0BBD422994FACD7379ABFD5E197B_37, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_2584FCE64CC3AF2C3DC404B623EA2B23___DEF579B384AF7D7EAF00FA07549F76F82592C531, StartTime=2016.05.15-14.34.16, HierarchicalDDC=, DataSize=7468, Duration=2.507597, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
DDCTransactionId2992468846B6C25D9564A6BCD79A03AF_50, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E3259797443095CF30A4ACB1C16F947D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.15-14.34.16, Duration=1120.449829, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
DDCTransactionId0DBBC0654D778B2754ADDA94579BEE96_46, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E3259797443095CF30A4ACB1C16F9__1E72758BC87DBF2830EE2836C33E2BFED7B6F6ED, StartTime=2016.05.15-14.34.17, HierarchicalDDC=, DataSize=2097417, Duration=24.265263, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
DDCTransactionIdB16A0BBD422994FACD7379ABFD5E197B_38, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E3259797443095CF30A4ACB1C16F9__FA524488B3EC312004C0BE2E413E9813D5D8D415, StartTime=2016.05.15-14.34.17, HierarchicalDDC=, DataSize=524553, Duration=3.314849, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
DDCTransactionIdF043B4974559E726A7E0BF8B913EC169_43, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E3259797443095CF30A4ACB1C16F9__2C08797C142B2FFFC7ABC32883820398B3CD8B2F, StartTime=2016.05.15-14.34.17, HierarchicalDDC=, DataSize=131335, Duration=30.845686, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
DDCTransactionIdF074080C4830D5E1B8E7BE95CD2C2A0D_42, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E3259797443095CF30A4ACB1C16F9__48E6C43C1BC90A881AE4C45EE98BCA5AE524E2DA, StartTime=2016.05.15-14.34.17, HierarchicalDDC=, DataSize=33031, Duration=40.129265, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
DDCTransactionId365CE7174EE5F6E65095A9B72F09D3F9_43, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E3259797443095CF30A4ACB1C16F9__444AF2EC8EEE5C0097114B1F92694ED73C388C15, StartTime=2016.05.15-14.34.17, HierarchicalDDC=, DataSize=8455, Duration=2.596907, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
DDCTransactionIdDFB1FEB444998E023D8E5C8DD428CF32_47, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E3259797443095CF30A4ACB1C16F9__ACD17FE81C8143861BF3B748D7C6A0EDFD87C14C, StartTime=2016.05.15-14.34.17, HierarchicalDDC=, DataSize=4749, Duration=1.406241, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
DDCTransactionId2992468846B6C25D9564A6BCD79A03AF_51, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_984922AE44CF5F47DE2EE3A20ADD5938_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.15-14.34.18, Duration=542.238220, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
DDCTransactionId80CAE55445FED542862FAB80C6A65B8D_45, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_984922AE44CF5F47DE2EE3A20ADD5938___CB5DEEB54EDB10D8A0145AC0F81CBBF52CB88B35, StartTime=2016.05.15-14.34.18, HierarchicalDDC=, DataSize=4194565, Duration=12.964520, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
DDCTransactionIdDFB1FEB444998E023D8E5C8DD428CF32_48, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_984922AE44CF5F47DE2EE3A20ADD5938___97DE516596B04635B1F5AC0A6A69AFE5AA9B1748, StartTime=2016.05.15-14.34.18, HierarchicalDDC=, DataSize=1048837, Duration=4.284166, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
DDCTransactionId365CE7174EE5F6E65095A9B72F09D3F9_44, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_984922AE44CF5F47DE2EE3A20ADD5938___C16DFB563FDF84DC2F4387CFEF6B94BF944EFB9B, StartTime=2016.05.15-14.34.18, HierarchicalDDC=, DataSize=262403, Duration=31.724930, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
DDCTransactionIdB16A0BBD422994FACD7379ABFD5E197B_39, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_984922AE44CF5F47DE2EE3A20ADD5938___75C37C099E63F24C50944167F70D819C98B337BB, StartTime=2016.05.15-14.34.18, HierarchicalDDC=, DataSize=65795, Duration=19.528006, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
DDCTransactionIdF043B4974559E726A7E0BF8B913EC169_44, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_984922AE44CF5F47DE2EE3A20ADD5938___C4BFF1ED49E1FFBC9B49935EBACD7649C351541E, StartTime=2016.05.15-14.34.18, HierarchicalDDC=, DataSize=16643, Duration=31.301092, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
DDCTransactionIdF074080C4830D5E1B8E7BE95CD2C2A0D_43, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_984922AE44CF5F47DE2EE3A20ADD5938___0C52AB38477115BE543F798A94EC182E832138AC, StartTime=2016.05.15-14.34.18, HierarchicalDDC=, DataSize=7468, Duration=1.664545, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
DDCTransactionId2992468846B6C25D9564A6BCD79A03AF_52, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D93A509A4F29F3A2C80C7C951E3F0F43_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.15-14.34.19, Duration=3031.931641, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
DDCTransactionId0DBBC0654D778B2754ADDA94579BEE96_47, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D93A509A4F29F3A2C80C7C951E3F0__44BAB7384DC6EC2E8B79995E6F2141B631F6E765, StartTime=2016.05.15-14.34.22, HierarchicalDDC=, DataSize=4194569, Duration=9.367116, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
DDCTransactionIdF074080C4830D5E1B8E7BE95CD2C2A0D_44, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D93A509A4F29F3A2C80C7C951E3F0__41AA02E641F8E87258B772A5BE07C9D972458611, StartTime=2016.05.15-14.34.22, HierarchicalDDC=, DataSize=1048841, Duration=4.011616, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
DDCTransactionIdDFB1FEB444998E023D8E5C8DD428CF32_49, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D93A509A4F29F3A2C80C7C951E3F0__7037541DABD85C19170D2FE0F8C3C4F7CDFA86AA, StartTime=2016.05.15-14.34.22, HierarchicalDDC=, DataSize=262407, Duration=2.043724, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
DDCTransactionId80CAE55445FED542862FAB80C6A65B8D_46, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D93A509A4F29F3A2C80C7C951E3F0__A1CFA9FE5CFFF04F1136A74821A0D9C9BAB0DA6A, StartTime=2016.05.15-14.34.22, HierarchicalDDC=, DataSize=65799, Duration=13.429548, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
DDCTransactionIdB16A0BBD422994FACD7379ABFD5E197B_40, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D93A509A4F29F3A2C80C7C951E3F0__544689710B37BBB17C47A11A117046C882C88590, StartTime=2016.05.15-14.34.22, HierarchicalDDC=, DataSize=16647, Duration=2.145354, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
DDCTransactionId365CE7174EE5F6E65095A9B72F09D3F9_45, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D93A509A4F29F3A2C80C7C951E3F0__C13DB48D003D85A41438ECE024B338A8CD43D15E, StartTime=2016.05.15-14.34.22, HierarchicalDDC=, DataSize=7493, Duration=2.003692, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
DDCTransactionId2992468846B6C25D9564A6BCD79A03AF_53, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5C1BD5844BCCCEFE984F13B5EF729164_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.15-14.34.23, Duration=2974.170654, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
DDCTransactionIdF043B4974559E726A7E0BF8B913EC169_45, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5C1BD5844BCCCEFE984F13B5EF729__E9496FB4C7816B81917D6AD43EA4AD4EC7B2CFC3, StartTime=2016.05.15-14.34.26, HierarchicalDDC=, DataSize=4194569, Duration=12.948736, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
DDCTransactionId365CE7174EE5F6E65095A9B72F09D3F9_46, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5C1BD5844BCCCEFE984F13B5EF729__0D7ACB94C435A458BE2E0E52C04D90C93F1F7C27, StartTime=2016.05.15-14.34.26, HierarchicalDDC=, DataSize=1048841, Duration=4.399653, RunGuid=RunID58E5F9BC41FDC3CDD9B5D09BDC581A7C
