CookerStat, GenerateAssetRegistry=0.040125, Initialize=0.209920, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
DDCTransactionId80983A99904C37828EFAD1B3C4DA2173_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_E1FFD10B4568901DD1D3D889774B83B2_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.26-10.08.01, Duration=2802.356934, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
SavePackageTransactionId5D52735332498C69D0B002AA3CCA408A_68, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/MechaInsurgent/Ai/AICharacter_Behavior.uasset, AutoPackageBackupDelegate=60.049049, FlushAsyncLoading=0.016008, FlushStreamingFunc=0.103120, BlockTillAllRequestsFinished=0.006050, ResetLoadersForSaveUnMarkAllObjects=0.193801, TagPackageExports=0.203423, BeginCacheForCookedPlatformData=0.002041, SerializeImports=0.722334, GatherLocalizableTextData=2.563614, MarkNames=0.017401, SerializeSummary=0.009704, SerializeNames=0.074748, SerializeGatherableTextData=0.001382, BuildExportMap=0.051454, SortExportsNonSeekfree=0.130735, SortExportsSeekfreeConstructor=0.056926, SortExportsSeekfreeInner=0.745203, SortExportsSeekfree=0.002634, BuildDependencyMap=0.018630, SerializeImportMap=0.006739, SerializeExportMap=0.010304, SerializeDependencyMap=0.003580, SerializeStringAssetReferenceMap=0.002481, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.261459, SerializeExports=0.712618, SerializeBulkData=0.004582, MoveFile=0.612646, UnaccountedTime=0.444550, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
SavePackageTransactionId5D52735332498C69D0B002AA3CCA408A_69, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/MechaInsurgent/Ai/AICharacter_Behavior.uasset, AutoPackageBackupDelegate=2.046920, FlushAsyncLoading=0.004619, FlushStreamingFunc=0.137009, BlockTillAllRequestsFinished=0.006333, ResetLoadersForSaveUnMarkAllObjects=0.205934, TagPackageExports=0.244856, BeginCacheForCookedPlatformData=0.002190, SerializeImports=0.618316, GatherLocalizableTextData=3.145598, MarkNames=0.025112, SerializeSummary=0.012450, SerializeNames=0.095844, SerializeGatherableTextData=0.001773, BuildExportMap=0.070892, SortExportsNonSeekfree=0.220846, SortExportsSeekfreeConstructor=0.010591, SortExportsSeekfreeInner=0.971813, SortExportsSeekfree=0.002742, BuildDependencyMap=0.020370, SerializeImportMap=0.007145, SerializeExportMap=0.011519, SerializeDependencyMap=0.003830, SerializeStringAssetReferenceMap=0.002336, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.298765, SerializeExports=0.851300, SerializeBulkData=0.004619, MoveFile=0.353716, UnaccountedTime=0.390664, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
SavePackageTransactionId5D52735332498C69D0B002AA3CCA408A_70, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/MechaInsurgent/Ai/AICharacter_Behavior.uasset, AutoPackageBackupDelegate=45.366425, FlushAsyncLoading=0.005845, FlushStreamingFunc=0.096638, BlockTillAllRequestsFinished=0.004683, ResetLoadersForSaveUnMarkAllObjects=3.347993, TagPackageExports=0.206918, BeginCacheForCookedPlatformData=0.002239, SerializeImports=0.751492, GatherLocalizableTextData=3.225308, MarkNames=0.019301, SerializeSummary=0.010308, SerializeNames=0.073094, SerializeGatherableTextData=0.001416, BuildExportMap=0.056725, SortExportsNonSeekfree=0.147469, SortExportsSeekfreeConstructor=0.058781, SortExportsSeekfreeInner=0.818878, SortExportsSeekfree=0.003129, BuildDependencyMap=0.019938, SerializeImportMap=0.006933, SerializeExportMap=0.011139, SerializeDependencyMap=0.003729, SerializeStringAssetReferenceMap=0.002448, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.283383, SerializeExports=0.887550, SerializeBulkData=0.005353, MoveFile=0.392426, UnaccountedTime=0.675384, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
SavePackageTransactionId5D52735332498C69D0B002AA3CCA408A_71, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/MechaInsurgent/Ai/AICharacter_Behavior.uasset, AutoPackageBackupDelegate=2.057679, FlushAsyncLoading=0.004292, FlushStreamingFunc=0.101622, BlockTillAllRequestsFinished=0.006407, ResetLoadersForSaveUnMarkAllObjects=0.203252, TagPackageExports=0.232283, BeginCacheForCookedPlatformData=0.002179, SerializeImports=0.622913, GatherLocalizableTextData=3.034491, MarkNames=0.020709, SerializeSummary=0.010442, SerializeNames=0.083812, SerializeGatherableTextData=0.001512, BuildExportMap=0.062197, SortExportsNonSeekfree=0.194147, SortExportsSeekfreeConstructor=0.061475, SortExportsSeekfreeInner=0.829905, SortExportsSeekfree=0.003122, BuildDependencyMap=0.022694, SerializeImportMap=0.007100, SerializeExportMap=0.011589, SerializeDependencyMap=0.003807, SerializeStringAssetReferenceMap=0.002295, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.312332, SerializeExports=0.828750, SerializeBulkData=0.004593, MoveFile=0.618100, UnaccountedTime=0.393514, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
SavePackageTransactionId5D52735332498C69D0B002AA3CCA408A_72, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/MechaInsurgent/Ai/AICharacter_Behavior.uasset, AutoPackageBackupDelegate=1.986567, FlushAsyncLoading=0.003461, FlushStreamingFunc=0.117678, BlockTillAllRequestsFinished=0.007074, ResetLoadersForSaveUnMarkAllObjects=0.227146, TagPackageExports=0.240609, BeginCacheForCookedPlatformData=0.002112, SerializeImports=0.556327, GatherLocalizableTextData=3.216684, MarkNames=0.025261, SerializeSummary=0.011314, SerializeNames=0.082090, SerializeGatherableTextData=0.001553, BuildExportMap=0.062164, SortExportsNonSeekfree=0.183996, SortExportsSeekfreeConstructor=0.064533, SortExportsSeekfreeInner=0.881575, SortExportsSeekfree=0.003301, BuildDependencyMap=0.023305, SerializeImportMap=0.007723, SerializeExportMap=0.013381, SerializeDependencyMap=0.004280, SerializeStringAssetReferenceMap=0.002515, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.380348, SerializeExports=0.931293, SerializeBulkData=0.005033, MoveFile=0.483137, UnaccountedTime=0.940774, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
SavePackageTransactionId5D52735332498C69D0B002AA3CCA408A_73, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/MechaInsurgent/Ai/AICharacter_Behavior.uasset, AutoPackageBackupDelegate=1.783319, FlushAsyncLoading=0.003718, FlushStreamingFunc=0.131186, BlockTillAllRequestsFinished=0.006925, ResetLoadersForSaveUnMarkAllObjects=0.215098, TagPackageExports=0.212140, BeginCacheForCookedPlatformData=0.002056, SerializeImports=0.562474, GatherLocalizableTextData=3.048044, MarkNames=0.025742, SerializeSummary=0.012163, SerializeNames=0.090797, SerializeGatherableTextData=0.001635, BuildExportMap=0.060640, SortExportsNonSeekfree=0.163946, SortExportsSeekfreeConstructor=0.068825, SortExportsSeekfreeInner=0.870645, SortExportsSeekfree=0.003546, BuildDependencyMap=0.023395, SerializeImportMap=0.009049, SerializeExportMap=0.014354, SerializeDependencyMap=0.005141, SerializeStringAssetReferenceMap=0.003237, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.320673, SerializeExports=0.957880, SerializeBulkData=0.006694, MoveFile=0.463087, UnaccountedTime=0.702020, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
SavePackageTransactionId5D52735332498C69D0B002AA3CCA408A_74, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/MechaInsurgent/Ai/AICharacter_Behavior.uasset, AutoPackageBackupDelegate=1.748841, FlushAsyncLoading=0.003066, FlushStreamingFunc=0.089087, BlockTillAllRequestsFinished=0.004496, ResetLoadersForSaveUnMarkAllObjects=0.154849, TagPackageExports=0.162829, BeginCacheForCookedPlatformData=0.001725, SerializeImports=0.407040, GatherLocalizableTextData=2.833284, MarkNames=0.019666, SerializeSummary=0.009831, SerializeNames=0.078093, SerializeGatherableTextData=0.001438, BuildExportMap=0.050738, SortExportsNonSeekfree=0.118397, SortExportsSeekfreeConstructor=0.057124, SortExportsSeekfreeInner=0.730362, SortExportsSeekfree=0.002671, BuildDependencyMap=0.025902, SerializeImportMap=0.008032, SerializeExportMap=0.011247, SerializeDependencyMap=0.003807, SerializeStringAssetReferenceMap=0.002358, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.318304, SerializeExports=0.746526, SerializeBulkData=0.005025, MoveFile=0.365674, UnaccountedTime=0.435408, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
SavePackageTransactionId5D52735332498C69D0B002AA3CCA408A_75, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/ThirdPersonBP/Maps/AiTest.umap, AutoPackageBackupDelegate=24.634111, FlushAsyncLoading=0.010792, FlushStreamingFunc=0.076760, BlockTillAllRequestsFinished=0.006843, ResetLoadersForSaveUnMarkAllObjects=0.244409, TagPackageExports=1.324795, BeginCacheForCookedPlatformData=0.003073, SerializeImports=2.095654, GatherLocalizableTextData=13.307675, MarkNames=0.087213, SerializeSummary=0.016056, SerializeNames=0.469387, SerializeGatherableTextData=0.020638, BuildExportMap=0.385862, SortExportsNonSeekfree=0.410635, SortExportsSeekfreeConstructor=0.067562, SortExportsSeekfreeInner=37.109554, SortExportsSeekfree=0.009056, BuildDependencyMap=0.097904, SerializeImportMap=0.036873, SerializeExportMap=0.033539, SerializeDependencyMap=0.013702, SerializeStringAssetReferenceMap=0.002947, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.012925, SerializeExports=3.588378, SerializeBulkData=1.669657, MoveFile=25.009226, UnaccountedTime=0.671670, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
SavePackageTransactionId5D52735332498C69D0B002AA3CCA408A_76, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/MechaInsurgent/Ai/AICharacter_Behavior.uasset, AutoPackageBackupDelegate=30.836061, FlushAsyncLoading=0.011276, FlushStreamingFunc=0.150535, BlockTillAllRequestsFinished=0.006143, ResetLoadersForSaveUnMarkAllObjects=0.352327, TagPackageExports=0.184491, BeginCacheForCookedPlatformData=0.002436, SerializeImports=26.803766, GatherLocalizableTextData=3.295172, MarkNames=0.027768, SerializeSummary=0.013217, SerializeNames=0.085365, SerializeGatherableTextData=0.001818, BuildExportMap=0.057861, SortExportsNonSeekfree=0.111178, SortExportsSeekfreeConstructor=0.010189, SortExportsSeekfreeInner=1.054779, SortExportsSeekfree=0.003580, BuildDependencyMap=0.019714, SerializeImportMap=0.007994, SerializeExportMap=0.010327, SerializeDependencyMap=0.003796, SerializeStringAssetReferenceMap=0.002790, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.321202, SerializeExports=0.717085, SerializeBulkData=0.005651, MoveFile=0.490531, UnaccountedTime=0.477880, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
SavePackageTransactionId5D52735332498C69D0B002AA3CCA408A_77, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/MechaInsurgent/Ai/BTS_VisionCheck.uasset, AutoPackageBackupDelegate=186.233704, FlushAsyncLoading=0.010975, FlushStreamingFunc=0.125024, BlockTillAllRequestsFinished=0.007220, ResetLoadersForSaveUnMarkAllObjects=1.725722, TagPackageExports=32.555477, BeginCacheForCookedPlatformData=0.008497, SerializeImports=45.161976, GatherLocalizableTextData=9.444337, MarkNames=0.120934, SerializeSummary=0.013780, SerializeNames=43.764763, SerializeGatherableTextData=0.093840, BuildExportMap=0.358567, SortExportsNonSeekfree=2.246663, SortExportsSeekfreeConstructor=0.014160, SortExportsSeekfreeInner=30.140907, SortExportsSeekfree=0.009399, BuildDependencyMap=1.137909, SerializeImportMap=0.030350, SerializeExportMap=0.073731, SerializeDependencyMap=0.022721, SerializeStringAssetReferenceMap=0.004012, SaveThumbNailsAssetRegistryDataWorldLevelInfo=30.195110, SerializeExports=57.726070, SerializeBulkData=0.012495, MoveFile=21.975931, UnaccountedTime=0.492811, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
SavePackageTransactionId5D52735332498C69D0B002AA3CCA408A_78, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/MechaInsurgent/Ai/BTS_SixthSense1.uasset, AutoPackageBackupDelegate=15.262287, FlushAsyncLoading=0.011194, FlushStreamingFunc=0.104606, BlockTillAllRequestsFinished=0.006463, ResetLoadersForSaveUnMarkAllObjects=0.230603, TagPackageExports=17.686750, BeginCacheForCookedPlatformData=0.005137, SerializeImports=18.735319, GatherLocalizableTextData=7.605005, MarkNames=0.081576, SerializeSummary=0.014465, SerializeNames=0.243932, SerializeGatherableTextData=0.061266, BuildExportMap=0.214320, SortExportsNonSeekfree=1.329433, SortExportsSeekfreeConstructor=0.011198, SortExportsSeekfreeInner=18.595808, SortExportsSeekfree=0.006620, BuildDependencyMap=0.065792, SerializeImportMap=6.987579, SerializeExportMap=0.065025, SerializeDependencyMap=0.010587, SerializeStringAssetReferenceMap=0.002950, SaveThumbNailsAssetRegistryDataWorldLevelInfo=13.178535, SerializeExports=33.076511, SerializeBulkData=0.012521, MoveFile=7.524729, UnaccountedTime=0.502743, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
SavePackageTransactionId5D52735332498C69D0B002AA3CCA408A_79, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/MechaInsurgent/Ai/AICharacter_Behavior.uasset, AutoPackageBackupDelegate=2.079241, FlushAsyncLoading=0.003681, FlushStreamingFunc=0.098929, BlockTillAllRequestsFinished=0.005048, ResetLoadersForSaveUnMarkAllObjects=0.204075, TagPackageExports=0.178061, BeginCacheForCookedPlatformData=0.001799, SerializeImports=0.515547, GatherLocalizableTextData=1.199003, MarkNames=0.018738, SerializeSummary=0.010137, SerializeNames=0.082135, SerializeGatherableTextData=0.001498, BuildExportMap=0.077166, SortExportsNonSeekfree=0.132620, SortExportsSeekfreeConstructor=0.072308, SortExportsSeekfreeInner=0.985589, SortExportsSeekfree=0.003178, BuildDependencyMap=0.019673, SerializeImportMap=0.007965, SerializeExportMap=0.010990, SerializeDependencyMap=0.003796, SerializeStringAssetReferenceMap=0.002645, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.305958, SerializeExports=0.700057, SerializeBulkData=0.005361, MoveFile=0.621278, UnaccountedTime=0.476662, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
SavePackageTransactionId5D52735332498C69D0B002AA3CCA408A_80, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/MechaInsurgent/Ai/AICharacter_Behavior.uasset, AutoPackageBackupDelegate=2.024405, FlushAsyncLoading=0.003312, FlushStreamingFunc=0.115499, BlockTillAllRequestsFinished=0.007059, ResetLoadersForSaveUnMarkAllObjects=0.190437, TagPackageExports=0.177491, BeginCacheForCookedPlatformData=0.001859, SerializeImports=0.522364, GatherLocalizableTextData=1.327954, MarkNames=0.020042, SerializeSummary=0.011232, SerializeNames=0.085756, SerializeGatherableTextData=0.001587, BuildExportMap=0.065107, SortExportsNonSeekfree=0.123251, SortExportsSeekfreeConstructor=0.064261, SortExportsSeekfreeInner=0.865202, SortExportsSeekfree=0.003520, BuildDependencyMap=0.020638, SerializeImportMap=0.007968, SerializeExportMap=0.011042, SerializeDependencyMap=0.003781, SerializeStringAssetReferenceMap=0.002537, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.274289, SerializeExports=0.722889, SerializeBulkData=0.005133, MoveFile=0.397328, UnaccountedTime=0.402141, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
SavePackageTransactionId5D52735332498C69D0B002AA3CCA408A_81, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/MechaInsurgent/Ai/AICharacter_Behavior.uasset, AutoPackageBackupDelegate=2.047524, FlushAsyncLoading=0.004724, FlushStreamingFunc=0.102703, BlockTillAllRequestsFinished=0.006396, ResetLoadersForSaveUnMarkAllObjects=0.197995, TagPackageExports=0.206444, BeginCacheForCookedPlatformData=0.001863, SerializeImports=0.548765, GatherLocalizableTextData=1.492802, MarkNames=0.019621, SerializeSummary=0.010367, SerializeNames=0.083435, SerializeGatherableTextData=0.001550, BuildExportMap=0.064421, SortExportsNonSeekfree=0.159886, SortExportsSeekfreeConstructor=0.061937, SortExportsSeekfreeInner=0.842135, SortExportsSeekfree=0.003222, BuildDependencyMap=0.021745, SerializeImportMap=0.007048, SerializeExportMap=0.010844, SerializeDependencyMap=0.003587, SerializeStringAssetReferenceMap=0.002552, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.280984, SerializeExports=0.724513, SerializeBulkData=0.004645, MoveFile=0.331100, UnaccountedTime=0.361614, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
SavePackageTransactionId5D52735332498C69D0B002AA3CCA408A_82, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/MechaInsurgent/Ai/AICharacter_Behavior.uasset, AutoPackageBackupDelegate=1.973923, FlushAsyncLoading=0.003196, FlushStreamingFunc=0.099484, BlockTillAllRequestsFinished=0.006467, ResetLoadersForSaveUnMarkAllObjects=0.193894, TagPackageExports=0.155047, BeginCacheForCookedPlatformData=0.001758, SerializeImports=0.392202, GatherLocalizableTextData=1.246661, MarkNames=0.015657, SerializeSummary=0.009544, SerializeNames=0.074558, SerializeGatherableTextData=0.001371, BuildExportMap=0.049919, SortExportsNonSeekfree=0.097599, SortExportsSeekfreeConstructor=0.056405, SortExportsSeekfreeInner=0.733547, SortExportsSeekfree=0.002749, BuildDependencyMap=0.016082, SerializeImportMap=0.006754, SerializeExportMap=0.008687, SerializeDependencyMap=0.003122, SerializeStringAssetReferenceMap=0.002403, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.256792, SerializeExports=0.532787, SerializeBulkData=0.004288, MoveFile=0.335589, UnaccountedTime=0.417925, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
SavePackageTransactionId5D52735332498C69D0B002AA3CCA408A_83, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/MechaInsurgent/Ai/AICharacter_Behavior.uasset, AutoPackageBackupDelegate=1.931787, FlushAsyncLoading=0.003047, FlushStreamingFunc=0.077643, BlockTillAllRequestsFinished=0.005871, ResetLoadersForSaveUnMarkAllObjects=0.168946, TagPackageExports=0.154689, BeginCacheForCookedPlatformData=0.001892, SerializeImports=0.421472, GatherLocalizableTextData=1.436677, MarkNames=0.017751, SerializeSummary=0.010416, SerializeNames=0.084292, SerializeGatherableTextData=0.001531, BuildExportMap=0.056051, SortExportsNonSeekfree=0.110202, SortExportsSeekfreeConstructor=0.009261, SortExportsSeekfreeInner=0.853524, SortExportsSeekfree=0.004124, BuildDependencyMap=0.021581, SerializeImportMap=0.008129, SerializeExportMap=0.010509, SerializeDependencyMap=0.003293, SerializeStringAssetReferenceMap=0.002369, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.212874, SerializeExports=0.664022, SerializeBulkData=0.006676, MoveFile=0.400297, UnaccountedTime=0.409156, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
SavePackageTransactionId5D52735332498C69D0B002AA3CCA408A_84, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/MechaInsurgent/Ai/AICharacter_Behavior.uasset, AutoPackageBackupDelegate=60.174252, FlushAsyncLoading=0.010818, FlushStreamingFunc=0.102937, BlockTillAllRequestsFinished=0.006795, ResetLoadersForSaveUnMarkAllObjects=0.227254, TagPackageExports=0.155360, BeginCacheForCookedPlatformData=0.001874, SerializeImports=0.712126, GatherLocalizableTextData=1.346216, MarkNames=0.015873, SerializeSummary=0.009865, SerializeNames=0.073850, SerializeGatherableTextData=0.001397, BuildExportMap=0.049386, SortExportsNonSeekfree=0.095312, SortExportsSeekfreeConstructor=0.103816, SortExportsSeekfreeInner=0.886500, SortExportsSeekfree=0.002805, BuildDependencyMap=0.015914, SerializeImportMap=0.007115, SerializeExportMap=0.009149, SerializeDependencyMap=0.003126, SerializeStringAssetReferenceMap=0.002746, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.218041, SerializeExports=0.550199, SerializeBulkData=0.004843, MoveFile=0.381589, UnaccountedTime=0.368681, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
SavePackageTransactionId5D52735332498C69D0B002AA3CCA408A_85, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/MechaInsurgent/Ai/BTS_VisionCheck.uasset, AutoPackageBackupDelegate=37.342270, FlushAsyncLoading=0.011057, FlushStreamingFunc=0.112213, BlockTillAllRequestsFinished=0.013590, ResetLoadersForSaveUnMarkAllObjects=0.253934, TagPackageExports=34.788322, BeginCacheForCookedPlatformData=0.007115, SerializeImports=34.526394, GatherLocalizableTextData=9.939567, MarkNames=0.090275, SerializeSummary=0.020236, SerializeNames=0.294302, SerializeGatherableTextData=0.067193, BuildExportMap=0.306040, SortExportsNonSeekfree=2.991662, SortExportsSeekfreeConstructor=0.013612, SortExportsSeekfreeInner=34.046120, SortExportsSeekfree=0.009626, BuildDependencyMap=0.126798, SerializeImportMap=0.030685, SerializeExportMap=0.078086, SerializeDependencyMap=0.040520, SerializeStringAssetReferenceMap=0.004135, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.360677, SerializeExports=42.213039, SerializeBulkData=0.012495, MoveFile=48.062256, UnaccountedTime=0.517581, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
SavePackageTransactionId5D52735332498C69D0B002AA3CCA408A_86, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/MechaInsurgent/Ai/AICharacter_Behavior.uasset, AutoPackageBackupDelegate=2.117723, FlushAsyncLoading=0.003818, FlushStreamingFunc=0.158668, BlockTillAllRequestsFinished=0.006091, ResetLoadersForSaveUnMarkAllObjects=0.201389, TagPackageExports=0.155363, BeginCacheForCookedPlatformData=0.001799, SerializeImports=0.444975, GatherLocalizableTextData=1.419496, MarkNames=0.017680, SerializeSummary=0.010464, SerializeNames=0.084467, SerializeGatherableTextData=0.001691, BuildExportMap=0.056215, SortExportsNonSeekfree=0.172704, SortExportsSeekfreeConstructor=0.013337, SortExportsSeekfreeInner=0.788000, SortExportsSeekfree=0.002895, BuildDependencyMap=0.015955, SerializeImportMap=0.007927, SerializeExportMap=0.010058, SerializeDependencyMap=0.003219, SerializeStringAssetReferenceMap=0.002380, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.222418, SerializeExports=0.590268, SerializeBulkData=0.005025, MoveFile=0.367876, UnaccountedTime=0.404861, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
SavePackageTransactionId5D52735332498C69D0B002AA3CCA408A_87, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/MechaInsurgent/Ai/AICharacter_Behavior.uasset, AutoPackageBackupDelegate=2.080146, FlushAsyncLoading=0.003714, FlushStreamingFunc=0.101719, BlockTillAllRequestsFinished=0.006381, ResetLoadersForSaveUnMarkAllObjects=0.193782, TagPackageExports=0.155780, BeginCacheForCookedPlatformData=0.001922, SerializeImports=0.441637, GatherLocalizableTextData=1.456328, MarkNames=0.018269, SerializeSummary=0.010490, SerializeNames=0.084050, SerializeGatherableTextData=0.001550, BuildExportMap=0.056479, SortExportsNonSeekfree=0.115152, SortExportsSeekfreeConstructor=0.008579, SortExportsSeekfreeInner=0.724699, SortExportsSeekfree=0.002947, BuildDependencyMap=0.016596, SerializeImportMap=0.007045, SerializeExportMap=0.008859, SerializeDependencyMap=0.003420, SerializeStringAssetReferenceMap=0.002228, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.211027, SerializeExports=0.543769, SerializeBulkData=0.004686, MoveFile=0.414755, UnaccountedTime=0.458382, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
SavePackageTransactionId5D52735332498C69D0B002AA3CCA408A_88, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/MechaInsurgent/Ai/AiState.uasset, AutoPackageBackupDelegate=59.784554, FlushAsyncLoading=0.006977, FlushStreamingFunc=0.099774, BlockTillAllRequestsFinished=0.006765, ResetLoadersForSaveUnMarkAllObjects=0.237312, TagPackageExports=0.017535, BeginCacheForCookedPlatformData=0.001684, SerializeImports=0.206280, GatherLocalizableTextData=0.033062, MarkNames=0.006333, SerializeSummary=0.009563, SerializeNames=0.023682, SerializeGatherableTextData=0.005547, BuildExportMap=0.011727, SortExportsNonSeekfree=0.004999, SortExportsSeekfreeConstructor=0.009540, SortExportsSeekfreeInner=0.027731, SortExportsSeekfree=0.002805, BuildDependencyMap=0.004891, SerializeImportMap=0.004914, SerializeExportMap=0.003718, SerializeDependencyMap=0.001315, SerializeStringAssetReferenceMap=0.002131, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.021432, SerializeExports=0.035711, SerializeBulkData=0.004701, MoveFile=10.246150, UnaccountedTime=0.371650, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
SavePackageTransactionId5D52735332498C69D0B002AA3CCA408A_89, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/MechaInsurgent/Ai/BTS_VisionCheck.uasset, AutoPackageBackupDelegate=53.842495, FlushAsyncLoading=0.006303, FlushStreamingFunc=0.100110, BlockTillAllRequestsFinished=0.006765, ResetLoadersForSaveUnMarkAllObjects=3.197301, TagPackageExports=34.886105, BeginCacheForCookedPlatformData=0.007458, SerializeImports=36.583008, GatherLocalizableTextData=16.935900, MarkNames=0.116475, SerializeSummary=0.013832, SerializeNames=0.249557, SerializeGatherableTextData=0.073437, BuildExportMap=0.264995, SortExportsNonSeekfree=3.135003, SortExportsSeekfreeConstructor=0.081316, SortExportsSeekfreeInner=37.420795, SortExportsSeekfree=0.008870, BuildDependencyMap=0.124928, SerializeImportMap=0.025064, SerializeExportMap=0.080660, SerializeDependencyMap=0.021029, SerializeStringAssetReferenceMap=0.003152, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.748005, SerializeExports=42.374168, SerializeBulkData=0.013296, MoveFile=0.535581, UnaccountedTime=0.495177, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
